zip,lat,lon,city
35004,33.603543,-86.466833,MOODY
35005,33.578097,-86.987228,ADAMSVILLE
35006,33.437653,-87.207592,ADGER
35007,33.193415,-86.794377,ALABASTER
35010,32.930079,-85.805026,ALEXANDER CITY
35011,32.990191,-85.958001,ALEXANDER CITY
35013,33.922162,-86.449262,ALLGOOD
35014,33.403969,-86.233878,ALPINE
35015,33.544622,-86.929208,ALTON
35016,34.393855,-86.365403,ARAB
35019,34.265451,-86.712779,BAILEYTON
35020,33.441602,-86.88857,BESSEMER
35021,33.544622,-86.929208,BESSEMER
35022,33.352745,-86.968328,BESSEMER
35023,33.478989,-86.944763,BESSEMER
35031,34.091285,-86.559625,BLOUNTSVILLE
35032,33.256886,-86.338572,BON AIR
35033,33.957886,-87.003767,BREMEN
35034,32.989499,-87.220392,BRENT
35035,33.016616,-86.9598,BRIERFIELD
35036,33.63628,-86.916202,BROOKSIDE
35038,33.804411,-87.202136,BURNWELL
35040,33.138832,-86.725315,CALERA
35041,33.64672,-86.931818,CARDIFF
35042,32.948233,-87.139316,CENTREVILLE
35043,33.298238,-86.656328,CHELSEA
35044,33.245885,-86.364148,CHILDERSBURG
35045,32.856632,-86.652875,CLANTON
35046,32.886365,-86.648931,CLANTON
35048,33.544622,-86.929208,CLAY
35049,33.977816,-86.55985,CLEVELAND
35051,33.232849,-86.554849,COLUMBIANA
35052,33.589518,-86.392283,COOK SPRINGS
35053,34.044614,-87.051404,CRANE HILL
35054,33.529643,-86.300691,CROPWELL
35055,34.111067,-86.853185,CULLMAN
35056,34.196448,-86.895226,CULLMAN
35057,34.087769,-86.944713,CULLMAN
35058,34.209766,-86.752029,CULLMAN
35060,33.558905,-86.929443,DOCENA
35061,33.460807,-86.960864,DOLOMITE
35062,33.735709,-87.054641,DORA
35063,33.827269,-87.027469,EMPIRE
35064,33.475407,-86.925391,FAIRFIELD
35068,33.601739,-86.826491,FULTONDALE
35070,34.005773,-86.74995,GARDEN CITY
35071,33.70615,-86.848289,GARDENDALE
35072,33.058725,-86.079106,GOODWATER
35073,33.659545,-86.801693,GRAYSVILLE
35074,33.202691,-87.118044,GREEN POND
35077,34.034276,-86.841753,HANCEVILLE
35078,33.199274,-86.459291,HARPERSVILLE
35079,33.953352,-86.745469,HAYDEN
35080,33.266341,-86.901975,HELENA
35082,33.116229,-86.138624,HOLLINS
35083,34.152149,-86.791286,HOLLY POND
35085,32.970056,-86.734146,JEMISON
35087,34.272537,-86.576125,JOPPA
35089,32.934298,-86.095801,KELLYTON
35091,33.769928,-86.800573,KIMBERLY
35094,33.51828,-86.584472,LEEDS
35096,33.445821,-86.255605,LINCOLN
35097,33.904975,-86.626094,LOCUST FORK
35098,34.137678,-87.026554,LOGAN
35111,33.299704,-87.048881,MC CALLA
35112,33.695814,-86.46564,MARGARET
35114,33.337916,-86.733796,MAYLENE
35115,33.136658,-86.883586,MONTEVALLO
35116,33.727106,-86.763967,MORRIS
35117,33.637322,-86.875181,MOUNT OLIVE
35118,33.536339,-87.051031,MULGA
35119,33.650832,-86.769698,NEW CASTLE
35120,33.657096,-86.38336,ODENVILLE
35121,33.968171,-86.5535,ONEONTA
35123,33.544622,-86.929208,PALMERDALE
35124,33.293157,-86.767961,PELHAM
35125,33.592484,-86.325995,PELL CITY
35126,33.72988,-86.645081,PINSON
35127,33.549138,-86.884204,PLEASANT GROVE
35128,33.587299,-86.336607,PELL CITY
35130,33.721814,-87.124359,QUINTON
35131,33.715229,-86.24746,RAGLAND
35133,33.845846,-86.586724,REMLAP
35135,33.622079,-86.221589,RIVERSIDE
35136,32.897085,-86.156068,ROCKFORD
35137,33.206302,-86.781162,SAGINAW
35139,33.711096,-86.975856,SAYRE
35142,33.406869,-86.87347,SHANNON
35143,33.080188,-86.550392,SHELBY
35144,33.28241,-86.683891,SILURIA
35146,33.705871,-86.403202,SPRINGVILLE
35147,33.419068,-86.544426,STERRETT
35148,33.757716,-87.0461,SUMITON
35149,33.272776,-86.204925,SYCAMORE
35150,33.316003,-86.228703,SYLACAUGA
35151,33.175552,-86.357359,SYLACAUGA
35160,33.387375,-86.144681,TALLADEGA
35161,33.420206,-86.102782,TALLADEGA
35171,32.893156,-86.756368,THORSBY
35172,33.810179,-86.724855,TRAFFORD
35173,33.646334,-86.58589,TRUSSVILLE
35175,34.433986,-86.501338,UNION GROVE
35176,33.464255,-86.509972,VANDIVER
35178,33.309634,-86.5613,VINCENT
35179,34.258747,-86.925471,VINEMONT
35180,33.790134,-86.829871,WARRIOR
35181,33.544622,-86.929208,WATSON
35182,33.706786,-86.256658,WATTSVILLE
35183,33.06767,-86.303403,WEOGUFKA
35184,33.102111,-87.141467,WEST BLOCTON
35185,33.335629,-86.543692,WESTOVER
35186,33.285635,-86.496647,WILSONVILLE
35187,33.08104,-86.879328,WILTON
35188,33.17994,-87.165935,WOODSTOCK
35201,33.456412,-86.801904,BIRMINGHAM
35202,33.544622,-86.929208,BIRMINGHAM
35203,33.519204,-86.807889,BIRMINGHAM
35204,33.524455,-86.837898,BIRMINGHAM
35205,33.569398,-86.782584,BIRMINGHAM
35206,33.566137,-86.705192,BIRMINGHAM
35207,33.572576,-86.837341,BIRMINGHAM
35208,33.498055,-86.879941,BIRMINGHAM
35209,33.465336,-86.808213,BIRMINGHAM
35210,33.579661,-86.734969,BIRMINGHAM
35211,33.45717,-86.864909,BIRMINGHAM
35212,33.547803,-86.749538,BIRMINGHAM
35213,33.455408,-86.749588,BIRMINGHAM
35214,33.575142,-86.905859,BIRMINGHAM
35215,33.542055,-86.80604,BIRMINGHAM
35216,33.56014,-86.78134,BIRMINGHAM
35217,33.56076,-86.856553,BIRMINGHAM
35218,33.506305,-86.895191,BIRMINGHAM
35219,33.544622,-86.929208,BIRMINGHAM
35220,33.544622,-86.929208,BIRMINGHAM
35221,33.453807,-86.898341,BIRMINGHAM
35222,33.523204,-86.763788,BIRMINGHAM
35223,33.499513,-86.726838,BIRMINGHAM
35224,33.521455,-86.974735,BIRMINGHAM
35225,33.544622,-86.929208,BIRMINGHAM
35226,33.396723,-86.834563,BIRMINGHAM
35228,33.455807,-86.911841,BIRMINGHAM
35229,33.462856,-86.790389,BIRMINGHAM
35230,33.544622,-86.929208,BIRMINGHAM
35231,33.544622,-86.929208,BIRMINGHAM
35232,33.544622,-86.929208,BIRMINGHAM
35233,33.508205,-86.802339,BIRMINGHAM
35234,33.513505,-86.83244,BIRMINGHAM
35235,33.632816,-86.649293,BIRMINGHAM
35236,33.544622,-86.929208,BIRMINGHAM
35237,33.544622,-86.929208,BIRMINGHAM
35238,33.544622,-86.929208,BIRMINGHAM
35240,33.425892,-86.776926,BIRMINGHAM
35242,33.381339,-86.704571,BIRMINGHAM
35243,33.445932,-86.750203,BIRMINGHAM
35244,33.351944,-86.949784,BIRMINGHAM
35245,33.544622,-86.929208,BIRMINGHAM
35246,33.544622,-86.929208,BIRMINGHAM
35249,33.544622,-86.929208,BIRMINGHAM
35253,33.544622,-86.929208,BIRMINGHAM
35254,33.544622,-86.929208,BIRMINGHAM
35255,33.544622,-86.929208,BIRMINGHAM
35259,33.544622,-86.929208,BIRMINGHAM
35260,33.544622,-86.929208,BIRMINGHAM
35261,33.544622,-86.929208,BIRMINGHAM
35263,33.522505,-86.80939,BIRMINGHAM
35266,33.372861,-86.853075,BIRMINGHAM
35277,33.544622,-86.929208,BIRMINGHAM
35278,33.544622,-86.929208,BIRMINGHAM
35279,33.544622,-86.929208,BIRMINGHAM
35280,33.544622,-86.929208,BIRMINGHAM
35281,33.544622,-86.929208,BIRMINGHAM
35282,33.544622,-86.929208,BIRMINGHAM
35283,33.544622,-86.929208,BIRMINGHAM
35285,33.544622,-86.929208,BIRMINGHAM
35286,33.544622,-86.929208,BIRMINGHAM
35287,33.544622,-86.929208,BIRMINGHAM
35288,33.445808,-86.928542,BIRMINGHAM
35289,33.544622,-86.929208,BIRMINGHAM
35290,33.544622,-86.929208,BIRMINGHAM
35291,33.544622,-86.929208,BIRMINGHAM
35292,33.544622,-86.929208,BIRMINGHAM
35293,33.544622,-86.929208,BIRMINGHAM
35294,33.544622,-86.929208,BIRMINGHAM
35295,33.544622,-86.929208,BIRMINGHAM
35296,33.544622,-86.929208,BIRMINGHAM
35297,33.544622,-86.929208,BIRMINGHAM
35298,33.544622,-86.929208,BIRMINGHAM
35299,33.544622,-86.929208,BIRMINGHAM
35401,33.241899,-87.597599,TUSCALOOSA
35402,33.306606,-87.453224,TUSCALOOSA
35403,33.20445,-87.526953,TUSCALOOSA
35404,33.182563,-87.482744,TUSCALOOSA
35405,33.10407,-87.518144,TUSCALOOSA
35406,33.335596,-87.533495,TUSCALOOSA
35407,33.306606,-87.453224,TUSCALOOSA
35440,33.311014,-87.18975,ABERNANT
35441,32.855347,-87.721868,AKRON
35442,33.236962,-88.061517,ALICEVILLE
35443,32.737366,-87.967724,BOLIGEE
35444,33.333139,-87.277818,BROOKWOOD
35446,33.230568,-87.754733,BUHL
35447,33.289682,-88.117113,CARROLLTON
35448,32.835692,-87.956884,CLINTON
35449,33.135876,-87.338369,COALING
35452,33.293358,-87.688789,COKER
35453,33.18178,-87.383843,COTTONDALE
35456,33.072735,-87.432921,DUNCANVILLE
35457,33.294004,-87.776584,ECHOLA
35458,33.367757,-87.801689,ELROD
35459,32.621168,-88.285932,EMELLE
35460,32.672049,-88.120605,EPES
35461,33.413277,-88.209276,ETHELSVILLE
35462,32.836298,-87.893016,EUTAW
35463,33.084337,-87.697507,FOSTERS
35464,32.778274,-88.145715,GAINESVILLE
35466,33.290717,-87.875835,GORDO
35468,33.306606,-87.453224,KELLERMAN
35469,32.835692,-87.956884,KNOXVILLE
35470,32.571432,-88.133322,LIVINGSTON
35471,33.262603,-88.088514,MC SHAN
35473,33.347539,-87.537152,NORTHPORT
35474,32.910756,-87.593514,MOUNDVILLE
35475,33.39924,-87.559894,NORTHPORT
35476,33.356502,-87.538006,NORTHPORT
35477,32.872597,-88.237388,PANOLA
35478,33.306606,-87.453224,PETERSON
35480,33.127407,-87.762393,RALPH
35481,33.314928,-88.042923,REFORM
35482,33.306606,-87.453224,SAMANTHA
35485,33.306606,-87.453224,TUSCALOOSA
35486,33.272662,-87.793794,TUSCALOOSA
35487,33.307222,-87.585902,TUSCALOOSA
35490,33.226133,-87.225842,VANCE
35491,32.835692,-87.956884,WEST GREENE
35501,33.796234,-87.316923,JASPER
35502,33.901993,-87.293888,JASPER
35503,33.915182,-87.307386,JASPER
35504,33.818309,-87.235474,JASPER
35540,34.229897,-87.358538,ADDISON
35541,34.095345,-87.188237,ARLEY
35542,33.712675,-87.774117,BANKSTON
35543,34.16493,-87.739592,BEAR CREEK
35544,33.950211,-88.018981,BEAVERTON
35545,33.645228,-87.923872,BELK
35546,33.634468,-87.676862,BERRY
35548,34.038126,-87.75667,BRILLIANT
35549,33.772696,-87.455456,CARBON HILL
35550,33.740956,-87.225644,CORDOVA
35551,34.145939,-87.373241,DELMAR
35552,34.025325,-88.153299,DETROIT
35553,34.121357,-87.360437,DOUBLE SPRINGS
35554,33.92856,-87.613508,ELDRIDGE
35555,33.72005,-87.809908,FAYETTE
35559,33.889566,-87.696401,GLEN ALLEN
35560,33.679503,-87.237372,GOODSPRINGS
35563,34.078901,-87.813808,GUIN
35564,34.122514,-87.828236,HACKLEBURG
35565,34.179569,-87.505293,HALEYVILLE
35570,34.167583,-87.994648,HAMILTON
35571,34.373392,-87.946916,HODGES
35572,34.188775,-87.2786,HOUSTON
35573,33.92169,-87.524264,KANSAS
35574,33.615308,-87.99477,KENNEDY
35575,34.049571,-87.552646,LYNN
35576,33.606342,-88.131425,MILLPORT
35577,34.093409,-87.600815,NATURAL BRIDGE
35578,33.885529,-87.469627,NAUVOO
35579,33.664909,-87.376844,OAKMAN
35580,33.713348,-87.298601,PARRISH
35581,34.390917,-87.859392,PHIL CAMPBELL
35582,34.453468,-88.067792,RED BAY
35584,33.820144,-87.077898,SIPSEY
35585,34.424572,-87.81446,SPRUCE PINE
35586,33.854224,-88.10667,SULLIGENT
35587,33.793322,-87.440648,TOWNLEY
35592,33.732286,-88.086009,VERNON
35593,34.404307,-87.954816,VINA
35594,34.062,-87.814078,WINFIELD
35601,34.549833,-86.995551,DECATUR
35602,34.606216,-87.088142,DECATUR
35603,34.53832,-86.96556,DECATUR
35609,34.495365,-86.82993,DECATUR
35610,34.942388,-87.273375,ANDERSON
35611,34.764976,-87.103488,ATHENS
35612,34.774907,-87.030479,ATHENS
35613,34.831704,-86.886679,ATHENS
35614,34.847364,-87.060696,ATHENS
35615,34.774907,-87.030479,BELLE MINA
35616,34.733866,-87.90624,CHEROKEE
35617,34.869964,-87.706859,CLOVERDALE
35618,34.673954,-87.28962,COURTLAND
35619,34.459389,-87.054151,DANVILLE
35620,34.899993,-86.972554,ELKMONT
35621,34.367528,-86.73641,EVA
35622,34.361909,-86.899143,FALKVILLE
35630,34.869601,-87.686915,FLORENCE
35631,34.869964,-87.706859,FLORENCE
35632,34.869964,-87.706859,FLORENCE
35633,34.880706,-87.742362,FLORENCE
35634,34.900446,-87.794596,FLORENCE
35640,34.491606,-86.934715,HARTSELLE
35643,34.635459,-87.267871,HILLSBORO
35645,34.907715,-87.50135,KILLEN
35646,34.677233,-87.53399,LEIGHTON
35647,34.959647,-87.100579,LESTER
35648,34.944077,-87.365663,LEXINGTON
35649,34.625877,-86.874641,MOORESVILLE
35650,34.492894,-87.299281,MOULTON
35651,34.47926,-87.476911,MOUNT HOPE
35652,34.844868,-87.321426,ROGERSVILLE
35653,34.444903,-87.854726,RUSSELLVILLE
35654,34.46752,-87.647762,RUSSELLVILLE
35660,34.691165,-87.710054,SHEFFIELD
35661,34.758537,-87.70004,MUSCLE SHOALS
35662,34.757152,-87.966575,MUSCLE SHOALS
35670,34.436256,-86.729737,SOMERVILLE
35671,34.679634,-86.962519,TANNER
35672,34.633251,-87.418659,TOWN CREEK
35673,34.591393,-87.078896,TRINITY
35674,34.66604,-87.749232,TUSCUMBIA
35677,34.925311,-87.991142,WATERLOO
35699,34.495365,-86.82993,DECATUR
35739,34.961697,-86.844257,ARDMORE
35740,34.799983,-85.803464,BRIDGEPORT
35741,34.719303,-86.475425,BROWNSBORO
35742,34.774907,-87.030479,CAPSHAW
35744,34.60335,-85.911106,DUTTON
35745,34.925315,-86.190432,ESTILLFORK
35746,34.75343,-85.98022,FACKLER
35747,34.41847,-86.289976,GRANT
35748,34.722737,-86.40353,GURLEY
35749,34.829768,-86.703349,HARVEST
35750,34.937132,-86.581015,HAZEL GREEN
35751,34.79549,-86.274287,HOLLYTREE
35752,34.807443,-85.887684,HOLLYWOOD
35754,34.50544,-86.62488,LACEYS SPRING
35755,34.733585,-86.020239,LANGSTON
35756,34.651409,-86.754233,MADISON
35757,34.778246,-86.744163,MADISON
35758,34.710815,-86.742478,MADISON
35759,34.88186,-86.555622,MERIDIANVILLE
35760,34.56112,-86.385064,NEW HOPE
35761,34.893332,-86.452042,NEW MARKET
35762,34.733964,-86.522913,NORMAL
35763,34.724161,-86.464438,OWENS CROSS ROADS
35764,34.703063,-86.306794,PAINT ROCK
35765,34.669329,-86.016699,PISGAH
35766,34.871329,-86.251275,PRINCETON
35767,34.733964,-86.522913,RYLAND
35768,34.750724,-86.142151,SCOTTSBORO
35769,34.617951,-86.056162,SCOTTSBORO
35771,34.671536,-85.958355,SECTION
35772,34.856233,-85.871317,STEVENSON
35773,34.904492,-86.681104,TONEY
35774,34.717551,-86.073788,TRENTON
35775,34.541985,-86.687136,VALHERMOSO SPRINGS
35776,34.746425,-86.076117,WOODVILLE
35801,34.718428,-86.556439,HUNTSVILLE
35802,34.660866,-86.560608,HUNTSVILLE
35803,34.58639,-86.536754,HUNTSVILLE
35804,34.728366,-86.585312,HUNTSVILLE
35805,34.702327,-86.628864,HUNTSVILLE
35806,34.76184,-86.686994,HUNTSVILLE
35807,34.733964,-86.522913,HUNTSVILLE
35808,34.677627,-86.612147,HUNTSVILLE
35809,34.733964,-86.522913,HUNTSVILLE
35810,34.797685,-86.593583,HUNTSVILLE
35811,34.791497,-86.513152,HUNTSVILLE
35812,34.733964,-86.522913,HUNTSVILLE
35813,34.733964,-86.522913,HUNTSVILLE
35814,34.733964,-86.522913,HUNTSVILLE
35815,34.733964,-86.522913,HUNTSVILLE
35816,34.753078,-86.628643,HUNTSVILLE
35824,34.645603,-86.752294,HUNTSVILLE
35893,34.733964,-86.522913,HUNTSVILLE
35894,34.733964,-86.522913,HUNTSVILLE
35895,34.733964,-86.522913,HUNTSVILLE
35896,34.733964,-86.522913,HUNTSVILLE
35897,34.733964,-86.522913,HUNTSVILLE
35898,34.733964,-86.522913,HUNTSVILLE
35899,34.733898,-86.645592,HUNTSVILLE
35901,34.024285,-86.074145,GADSDEN
35902,33.984062,-85.803434,GADSDEN
35903,33.984547,-85.907668,GADSDEN
35904,34.05744,-86.107869,GADSDEN
35905,33.93523,-85.957593,GADSDEN
35906,34.033764,-86.085173,RAINBOW CITY
35907,33.959647,-85.973173,GADSDEN
35950,34.314291,-86.242033,ALBERTVILLE
35951,34.322334,-86.193529,ALBERTVILLE
35952,34.07097,-86.209599,ALTOONA
35953,33.785173,-86.216884,ASHVILLE
35954,34.051848,-86.061397,ATTALLA
35956,34.267,-86.166021,BOAZ
35957,34.280737,-86.229092,BOAZ
35958,34.917606,-85.64924,BRYANT
35959,34.359072,-85.611793,CEDAR BLUFF
35960,34.110859,-85.590218,CENTRE
35961,34.337295,-85.85769,COLLINSVILLE
35962,34.302028,-86.004164,CROSSVILLE
35963,34.359123,-85.923978,DAWSON
35964,34.34962,-86.319824,DOUGLAS
35966,34.803085,-85.720245,FLAT ROCK
35967,34.417112,-85.828068,FORT PAYNE
35968,34.507242,-85.797851,FORT PAYNE
35971,34.43038,-85.898669,FYFFE
35972,34.00233,-86.224672,GALLANT
35973,34.373726,-85.557307,GAYLESVILLE
35974,34.359204,-86.02397,GERALDINE
35975,34.435197,-86.038915,GROVEOAK
35976,34.344851,-86.27518,GUNTERSVILLE
35978,34.600393,-85.730615,HENAGAR
35979,34.839084,-85.619582,HIGDON
35980,34.209898,-86.343937,HORTON
35981,34.719358,-85.658943,IDER
35983,34.144013,-85.748018,LEESBURG
35984,34.556856,-85.578584,MENTONE
35986,34.419163,-85.761585,RAINSVILLE
35987,33.916778,-86.243593,STEELE
35988,34.570198,-85.729289,SYLVANIA
35989,34.4879,-85.689133,VALLEY HEAD
