zip,lat,lon,city
35990,34.056618,-86.275434,WALNUT GROVE
36003,32.450328,-86.721712,AUTAUGAVILLE
36005,31.839131,-85.928538,BANKS
36006,32.576407,-86.711472,BILLINGSLEY
36008,32.501649,-86.572711,BOOTH
36009,31.560143,-86.327501,BRANTLEY
36010,31.713427,-85.816261,BRUNDIDGE
36013,32.310624,-86.186132,CECIL
36015,31.642713,-86.734317,CHAPMAN
36016,31.805322,-85.421299,CLAYTON
36017,31.749142,-85.561944,CLIO
36020,32.505625,-86.332245,COOSADA
36022,32.614355,-86.35842,DEATSVILLE
36023,32.800155,-85.803427,EAST TALLASSEE
36024,32.645178,-86.036529,ECLECTIC
36025,32.632954,-86.134553,ELMORE
36026,32.77522,-86.1216,EQUALITY
36027,31.914745,-85.389969,EUFAULA
36028,31.518541,-86.354365,DOZIER
36029,32.092808,-85.704649,FITZPATRICK
36030,31.850138,-86.837211,FOREST HOME
36031,32.250651,-85.752417,FORT DAVIS
36032,32.01285,-86.608238,FORT DEPOSIT
36033,31.624666,-86.634844,GEORGIANA
36034,31.611203,-86.167727,GLENWOOD
36035,31.810302,-86.092603,GOSHEN
36036,32.011697,-86.166847,GRADY
36037,31.796729,-86.596233,GREENVILLE
36038,31.260882,-86.444833,GANTT
36039,32.293879,-85.813517,HARDAWAY
36040,32.152198,-86.597157,HAYNEVILLE
36041,31.945789,-86.306248,HIGHLAND HOME
36042,31.871334,-86.405406,HONORAVILLE
36043,32.206441,-86.380464,HOPE HULL
36045,32.587631,-86.132981,KENT
36046,32.081409,-86.356906,LAPINE
36047,32.072616,-86.510331,LETOHATCHEE
36048,31.785579,-85.551104,LOUISVILLE
36049,31.754655,-86.291595,LUVERNE
36051,32.601807,-86.516424,MARBURY
36052,32.239196,-86.036354,MATHEWS
36053,32.092808,-85.704649,MIDWAY
36054,32.584717,-86.225602,MILLBROOK
36057,32.233377,-86.208528,MOUNT MEIGS
36061,32.092808,-85.704649,PEROTE
36062,31.74589,-86.323949,PETREY
36064,32.296092,-86.09259,PIKE ROAD
36065,32.072585,-86.060586,PINE LEVEL
36066,32.50919,-86.440879,PRATTVILLE
36067,32.540642,-86.658347,PRATTVILLE
36068,32.507893,-86.666272,PRATTVILLE
36069,32.089321,-86.174619,RAMER
36071,31.706155,-86.371489,RUTLEDGE
36072,31.826055,-85.166028,EUFAULA
36075,32.383939,-85.910123,SHORTER
36078,32.594995,-85.985078,TALLASSEE
36079,31.802786,-85.954983,TROY
36080,32.700393,-86.257604,TITUS
36081,31.869128,-85.966268,TROY
36082,31.816474,-85.964713,TROY
36083,32.372144,-85.66671,TUSKEGEE
36087,32.40926,-85.738032,TUSKEGEE INSTITUTE
36088,32.414501,-85.72525,TUSKEGEE INSTITUTE
36089,32.142191,-85.742406,UNION SPRINGS
36091,32.776052,-86.644088,VERBENA
36092,32.592659,-86.215304,WETUMPKA
36093,32.562179,-86.099371,WETUMPKA
36101,32.356988,-86.257817,MONTGOMERY
36102,32.233377,-86.208528,MONTGOMERY
36103,32.346158,-86.287316,MONTGOMERY
36104,32.373788,-86.289182,MONTGOMERY
36105,32.22558,-86.290586,MONTGOMERY
36106,32.353338,-86.257517,MONTGOMERY
36107,32.380587,-86.280718,MONTGOMERY
36108,32.340688,-86.37382,MONTGOMERY
36109,32.390547,-86.239667,MONTGOMERY
36110,32.441374,-86.253327,MONTGOMERY
36111,32.342438,-86.267317,MONTGOMERY
36112,32.374287,-86.345719,MONTGOMERY
36113,32.384587,-86.303868,MONTGOMERY
36114,32.403987,-86.253867,MONTGOMERY
36115,32.407587,-86.247417,MONTGOMERY
36116,32.285501,-86.228765,MONTGOMERY
36117,32.370048,-86.116486,MONTGOMERY
36118,32.233377,-86.208528,MONTGOMERY
36119,32.233377,-86.208528,MONTGOMERY
36120,32.233377,-86.208528,MONTGOMERY
36121,32.233377,-86.208528,MONTGOMERY
36123,32.233377,-86.208528,MONTGOMERY
36124,32.233377,-86.208528,MONTGOMERY
36125,32.233377,-86.208528,MONTGOMERY
36130,32.233377,-86.208528,MONTGOMERY
36131,32.233377,-86.208528,MONTGOMERY
36132,32.233377,-86.208528,MONTGOMERY
36133,32.233377,-86.208528,MONTGOMERY
36134,32.233377,-86.208528,MONTGOMERY
36135,32.233377,-86.208528,MONTGOMERY
36140,32.233377,-86.208528,MONTGOMERY
36141,32.233377,-86.208528,MONTGOMERY
36142,32.233377,-86.208528,MONTGOMERY
36177,32.233377,-86.208528,MONTGOMERY
36191,32.233377,-86.208528,MONTGOMERY
36201,33.759768,-85.792328,ANNISTON
36202,33.762195,-85.837828,ANNISTON
36203,33.725908,-85.899397,ANNISTON
36204,33.762195,-85.837828,ANNISTON
36205,33.735842,-85.793257,ANNISTON
36206,33.806783,-85.759952,ANNISTON
36207,33.720373,-85.753344,ANNISTON
36250,33.780861,-85.904456,ALEXANDRIA
36251,33.234539,-85.847477,ASHLAND
36253,33.762195,-85.837828,BYNUM
36254,33.657349,-85.699116,CHOCCOLOCCO
36255,33.193639,-85.745014,CRAGFORD
36256,33.022741,-85.696391,DAVISTON
36257,33.762195,-85.837828,DE ARMANVILLE
36258,33.418514,-85.711041,DELTA
36260,33.640094,-85.991753,EASTABOGA
36261,33.706595,-85.509902,EDWARDSVILLE
36262,33.779335,-85.463112,FRUITHURST
36263,33.456308,-85.369167,GRAHAM
36264,33.627166,-85.502022,HEFLIN
36265,33.853627,-85.758295,JACKSONVILLE
36266,33.340127,-85.789238,LINEVILLE
36267,33.18082,-85.941752,MILLERVILLE
36268,33.486183,-85.920854,MUNFORD
36269,33.729152,-85.394198,MUSCADINE
36270,33.42978,-85.468493,NEWELL
36271,33.807215,-85.905573,OHATCHEE
36272,33.827328,-85.795257,PIEDMONT
36273,33.565683,-85.38201,RANBURNE
36274,33.216876,-85.405707,ROANOKE
36275,33.977829,-85.552143,SPRING GARDEN
36276,33.207578,-85.480892,WADLEY
36277,33.81408,-85.835693,WEAVER
36278,33.318053,-85.498377,WEDOWEE
36279,33.866182,-85.87097,WELLINGTON
36280,33.351626,-85.372497,WOODLAND
36301,31.148124,-85.371845,DOTHAN
36302,31.156018,-85.355931,DOTHAN
36303,31.160148,-85.322984,DOTHAN
36304,31.156018,-85.355931,DOTHAN
36305,31.219697,-85.4828,DOTHAN
36310,31.559402,-85.222965,ABBEVILLE
36311,31.455485,-85.633907,ARITON
36312,31.189627,-85.262314,ASHFORD
36313,31.150094,-85.813687,BELLWOOD
36314,31.096354,-85.83934,BLACK
36316,31.176749,-85.813483,CHANCELLOR
36317,31.407872,-85.603458,CLOPTON
36318,31.149764,-85.946093,COFFEE SPRINGS
36319,31.22514,-85.171875,COLUMBIA
36320,31.099623,-85.314295,COTTONWOOD
36321,31.202473,-85.301373,COWARTS
36322,31.272415,-85.705129,DALEVILLE
36323,31.407434,-86.083517,ELBA
36330,31.315846,-85.942956,ENTERPRISE
36331,31.297817,-85.90364,ENTERPRISE
36340,31.053473,-85.784393,GENEVA
36343,31.080374,-85.168005,GORDON
36344,31.105822,-85.690252,HARTFORD
36345,31.357917,-85.30124,HEADLAND
36346,31.565157,-85.970956,JACK
36349,31.121244,-85.559235,MALVERN
36350,31.33494,-85.511331,MIDLAND CITY
36351,31.398322,-85.927933,NEW BROCKTON
36352,31.352897,-85.659319,NEWTON
36353,31.411109,-85.366472,NEWVILLE
36360,31.450171,-85.65182,OZARK
36361,31.407872,-85.603458,OZARK
36362,31.327347,-85.737811,FORT RUCKER
36370,31.14031,-85.157345,PANSEY
36371,31.307446,-85.52633,PINCKARD
36373,31.501042,-85.113506,SHORTERVILLE
36374,31.574779,-85.536957,SKIPPERVILLE
36375,31.137138,-85.564508,SLOCOMB
36376,31.252306,-85.264387,WEBB
36401,31.489241,-87.052004,EVERGREEN
36420,31.304166,-86.386398,ANDALUSIA
36425,31.56779,-87.250028,BEATRICE
36426,31.129427,-87.096126,BREWTON
36427,31.091784,-87.26404,BREWTON
36429,31.466945,-87.044687,BROOKLYN
36431,31.529531,-87.345345,BURNT CORN
36432,31.370941,-86.998104,CASTLEBERRY
36435,31.871803,-87.412893,COY
36436,31.58842,-87.840875,DICKINSON
36439,31.429472,-87.339329,EXCEL
36441,31.060013,-87.199942,FLOMATON
36442,31.019653,-86.329568,FLORALA
36444,31.590428,-87.447935,FRANKLIN
36445,31.522005,-87.381527,FRISCO CITY
36446,31.782639,-87.741085,FULTON
36449,31.529531,-87.345345,GOODWAY
36451,31.704953,-87.801307,GROVE HILL
36453,31.238943,-86.124023,KINSTON
36454,31.466945,-87.044687,LENOX
36455,31.260882,-86.444833,LOCKHART
36456,31.546733,-86.713793,MC KENZIE
36457,31.361214,-87.435279,MEGARGEL
36458,31.514659,-87.408362,MEXIA
36460,31.56713,-87.314222,MONROEVILLE
36461,31.522093,-87.341108,MONROEVILLE
36462,31.529531,-87.345345,MONROEVILLE
36467,31.260401,-86.356208,OPP
36470,31.508073,-87.428429,PERDUE HILL
36471,31.606263,-87.21944,PETERMAN
36473,31.466945,-87.044687,RANGE
36474,31.260882,-86.444833,RED LEVEL
36475,31.371175,-87.298377,REPTON
36476,31.260882,-86.444833,RIVER FALLS
36477,31.07181,-86.113647,SAMSON
36480,31.541789,-87.500236,URIAH
36481,31.808458,-87.316372,VREDENBURGH
36482,31.67448,-87.675884,WHATLEY
36483,31.022268,-86.629331,WING
36501,31.482494,-87.880106,ALMA
36502,31.119972,-87.470001,ATMORE
36503,31.128242,-87.152068,ATMORE
36504,31.015817,-87.497165,ATMORE
36505,30.939368,-88.015868,AXIS
36507,30.763492,-87.756371,BAY MINETTE
36509,30.419006,-88.253643,BAYOU LA BATRE
36511,30.465497,-87.753507,BON SECOUR
36512,30.658865,-88.177975,BUCKS
36513,31.406683,-88.175846,CALVERT
36515,31.58842,-87.840875,CARLTON
36518,31.436682,-88.245363,CHATOM
36521,30.929148,-88.181921,CHUNCHULA
36522,30.798501,-88.273482,CITRONELLE
36523,30.390301,-88.207586,CODEN
36524,31.816246,-88.061865,COFFEEVILLE
36525,30.944616,-88.090905,CREOLA
36526,30.540328,-87.6912,DAPHNE
36527,30.737792,-87.900287,SPANISH FORT
36528,30.254867,-88.1349,DAUPHIN ISLAND
36529,31.406683,-88.175846,DEER PARK
36530,30.412773,-87.549041,ELBERTA
36532,30.562883,-87.810464,FAIRHOPE
36533,30.484131,-87.860613,FAIRHOPE
36535,30.467608,-87.692401,FOLEY
36536,30.42216,-87.706371,FOLEY
36538,31.406683,-88.175846,FRANKVILLE
36539,31.406683,-88.175846,FRUITDALE
36540,31.58842,-87.840875,GAINESTOWN
36541,30.498046,-88.332468,GRAND BAY
36542,30.284936,-87.794246,GULF SHORES
36543,31.216132,-87.461537,HUXFORD
36544,30.479141,-88.232843,IRVINGTON
36545,31.592985,-87.898539,JACKSON
36547,30.265325,-87.629926,GULF SHORES
36548,31.406683,-88.175846,LEROY
36549,30.39736,-87.458796,LILLIAN
36550,31.22896,-87.713373,LITTLE RIVER
36551,30.513519,-87.667604,LOXLEY
36553,31.209178,-88.075266,MC INTOSH
36555,30.427641,-87.796011,MAGNOLIA SPRINGS
36556,31.406683,-88.175846,MALCOLM
36558,31.553004,-88.294124,MILLRY
36559,30.562308,-87.900545,MONTROSE
36560,31.080313,-88.057203,MOUNT VERNON
36561,30.281046,-87.581457,ORANGE BEACH
36562,31.040286,-87.666699,PERDIDO
36564,30.475955,-87.917867,POINT CLEAR
36567,30.749915,-87.577231,ROBERTSDALE
36568,30.49434,-88.269865,SAINT ELMO
36569,31.552362,-88.090115,SAINT STEPHENS
36570,31.58842,-87.840875,SALITPA
36571,30.869984,-88.118401,SARALAND
36572,30.585158,-88.087879,SATSUMA
36574,30.51715,-87.603901,SEMINOLE
36575,30.779545,-88.272544,SEMMES
36576,30.527068,-87.735,SILVERHILL
36577,30.732789,-87.70195,SPANISH FORT
36578,30.85852,-87.728987,STAPLETON
36579,31.079113,-87.798576,STOCKTON
36580,30.468691,-87.703035,SUMMERDALE
36581,31.369572,-88.012236,SUNFLOWER
36582,30.486565,-88.20225,THEODORE
36583,31.406683,-88.175846,TIBBIE
36584,31.213691,-88.393047,VINEGAR BEND
36585,31.406683,-88.175846,WAGARVILLE
36586,31.58842,-87.840875,WALKER SPRINGS
36587,30.812649,-88.318487,WILMER
36590,30.487953,-88.253278,THEODORE
36601,30.701142,-88.103184,MOBILE
36602,30.692389,-88.046698,MOBILE
36603,30.69117,-88.057773,MOBILE
36604,30.684039,-88.067048,MOBILE
36605,30.601842,-88.118975,MOBILE
36606,30.66709,-88.1052,MOBILE
36607,30.788123,-88.088073,MOBILE
36608,30.639867,-88.25445,MOBILE
36609,30.551887,-88.185603,MOBILE
36610,30.7309,-88.078949,MOBILE
36611,30.768787,-88.11085,MOBILE
36612,30.747387,-88.118001,MOBILE
36613,30.769758,-88.196296,EIGHT MILE
36614,30.601892,-88.211103,MOBILE
36615,30.64109,-88.062248,MOBILE
36616,30.671048,-88.126656,MOBILE
36617,30.715588,-88.096,MOBILE
36618,30.681689,-88.149001,MOBILE
36619,30.462987,-88.216493,MOBILE
36621,30.658865,-88.177975,MOBILE
36622,30.658865,-88.177975,MOBILE
36623,30.658865,-88.177975,MOBILE
36625,30.658865,-88.177975,MOBILE
36626,30.658865,-88.177975,MOBILE
36628,30.658865,-88.177975,MOBILE
36630,30.658865,-88.177975,MOBILE
36631,30.658865,-88.177975,MOBILE
36633,30.658865,-88.177975,MOBILE
36640,30.658865,-88.177975,MOBILE
36641,30.658865,-88.177975,MOBILE
36644,30.658865,-88.177975,MOBILE
36652,30.658865,-88.177975,MOBILE
36660,30.658865,-88.177975,MOBILE
36663,30.81901,-88.231726,MOBILE
36670,30.658865,-88.177975,MOBILE
36671,30.658865,-88.177975,MOBILE
36675,30.658865,-88.177975,MOBILE
36685,30.658865,-88.177975,MOBILE
36688,30.696589,-88.173652,MOBILE
36689,30.658865,-88.177975,MOBILE
36690,30.658865,-88.177975,MOBILE
36691,30.658865,-88.177975,MOBILE
36693,30.635741,-88.174502,MOBILE
36695,30.666959,-88.226989,MOBILE
36701,32.43372,-87.055532,SELMA
36702,32.419259,-87.124708,SELMA
36703,32.467164,-86.959844,SELMA
36720,32.145564,-87.354953,ALBERTA
36721,32.048079,-87.26226,ANNEMANIE
36722,32.051214,-87.569778,ARLINGTON
36723,32.082415,-87.294855,BOYKIN
36726,31.998366,-87.351944,CAMDEN
36727,31.58842,-87.840875,CAMPBELL
36728,32.192472,-87.467873,CATHERINE
36732,32.384949,-87.824556,DEMOPOLIS
36736,32.261286,-87.77611,DIXONS MILLS
36738,32.365963,-87.721033,FAUNSDALE
36740,32.610762,-87.844122,FORKLAND
36741,32.006129,-86.981703,FURMAN
36742,32.52418,-87.672092,GALLION
36744,32.699872,-87.586079,GREENSBORO
36745,32.414036,-87.898611,JEFFERSON
36748,32.321943,-87.749847,LINDEN
36749,32.510383,-86.813834,JONES
36750,32.83217,-86.843808,MAPLESVILLE
36751,31.902773,-87.577911,LOWER PEACH TREE
36752,32.294321,-86.647119,LOWNDESBORO
36753,32.048079,-87.26226,MC WILLIAMS
36754,32.129123,-87.706019,MAGNOLIA
36756,32.608995,-87.350401,MARION
36758,32.484147,-87.076236,PLANTERSVILLE
36759,32.388235,-87.26262,MARION JUNCTION
36761,32.189926,-87.063331,MINTER
36762,31.940191,-88.00336,MORVIN
36763,32.251626,-87.949363,MYRTLEWOOD
36764,32.268329,-87.795275,NANAFALIA
36765,32.58819,-87.56625,NEWBERN
36766,31.947005,-87.074497,OAK HILL
36767,32.289861,-87.219864,ORRVILLE
36768,31.932526,-87.044855,PINE APPLE
36769,31.994807,-87.545406,PINE HILL
36773,32.322859,-87.376446,SAFFORD
36775,32.213977,-87.078655,SARDIS
36776,32.755975,-87.705829,SAWYERVILLE
36778,32.01998,-87.054284,SNOW HILL
36779,32.591207,-87.271667,SPROTT
36782,32.131469,-87.83266,SWEET WATER
36783,32.302397,-87.678612,THOMASTON
36784,31.745135,-87.769476,THOMASVILLE
36785,32.323895,-86.86458,TYLER
36786,32.446243,-87.503256,UNIONTOWN
36790,32.723537,-86.875759,STANTON
36792,32.931293,-86.917506,RANDOLPH
36793,32.891444,-86.983385,LAWLEY
36801,32.621147,-85.392878,OPELIKA
36802,32.578185,-85.349003,OPELIKA
36803,32.522567,-85.431517,OPELIKA
36804,32.576792,-85.311984,OPELIKA
36830,32.547542,-85.468222,AUBURN
36831,32.578185,-85.349003,AUBURN
36832,32.592036,-85.518913,AUBURN
36849,32.578185,-85.349003,AUBURN UNIVERSITY
36850,32.808407,-85.703776,CAMP HILL
36851,32.286092,-85.161497,COTTONTON
36852,32.783137,-85.275581,CUSSETA
36853,32.794796,-85.744428,DADEVILLE
36854,32.885631,-85.264695,VALLEY
36855,32.91934,-85.311223,FIVE POINTS
36856,32.296518,-84.997165,FORT MITCHELL
36858,32.295844,-85.292938,HATCHECHUBBEE
36859,32.229846,-85.008178,HOLY TRINITY
36860,32.238147,-85.36233,HURTSBORO
36861,32.900767,-85.822787,JACKSONS GAP
36862,32.912315,-85.388079,LAFAYETTE
36863,32.900173,-85.296659,LANETT
36865,32.578185,-85.349003,LOACHAPOKA
36866,32.536635,-85.697354,NOTASULGA
36867,32.375318,-85.203923,PHENIX CITY
36868,32.464614,-85.020604,PHENIX CITY
36869,32.318701,-85.111997,PHENIX CITY
36870,32.478145,-85.123979,PHENIX CITY
36871,32.166569,-85.165575,PITTSVIEW
36872,32.578185,-85.349003,VALLEY
36874,32.580449,-85.217224,SALEM
36875,32.257831,-85.129772,SEALE
36877,32.558314,-85.091498,SMITHS
36879,32.681539,-85.565954,WAVERLY
36901,32.467134,-88.140634,BELLAMY
36904,32.115939,-88.273598,BUTLER
36906,32.004227,-88.200738,CROMWELL
36907,32.435545,-88.329881,CUBA
36908,31.922384,-88.323669,GILBERTOWN
36910,32.004227,-88.200738,JACHIN
36912,32.233182,-88.321388,LISMAN
36913,32.004227,-88.200738,MELVIN
36915,32.004227,-88.200738,NEEDHAM
36916,32.209362,-88.048983,PENNINGTON
36919,31.947815,-88.32911,SILAS
36921,31.915506,-88.151048,TOXEY
36922,32.210259,-88.065479,WARD
36925,32.444907,-88.193305,YORK